time,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,windspeed_10m_max,winddirection_10m_dominant,weathercode,sunrise,sunset,sunshine_duration,precipitation_hours
2024-07-09,31.6,22.8,0.0,0.0,26.6,22,0,2024-07-09T05:40,2024-07-09T20:37,49756.34,0.0
2024-07-10,32.5,23.8,0.0,0.0,27.8,23,3,2024-07-10T05:41,2024-07-10T20:37,49718.61,0.0
2024-07-11,27.5,22.7,13.3,13.3,25.0,26,63,2024-07-11T05:42,2024-07-11T20:36,27772.89,13.0
2024-07-12,30.0,22.9,3.3,3.3,25.5,31,55,2024-07-12T05:42,2024-07-12T20:36,48344.61,7.0
2024-07-13,31.0,22.8,0.0,0.0,27.3,31,2,2024-07-13T05:43,2024-07-13T20:35,49600.17,0.0
2024-07-14,31.5,23.4,0.0,0.0,23.3,30,0,2024-07-14T05:44,2024-07-14T20:35,49558.11,0.0
2024-07-15,32.4,22.7,0.0,0.0,26.2,28,1,2024-07-15T05:45,2024-07-15T20:34,49514.84,0.0
2024-07-16,32.8,22.3,0.0,0.0,26.9,36,3,2024-07-16T05:45,2024-07-16T20:34,47533.73,0.0
2024-07-17,34.3,24.6,0.9,0.9,23.5,29,53,2024-07-17T05:46,2024-07-17T20:33,48797.46,1.0
2024-07-18,34.2,24.8,0.0,0.0,24.5,23,3,2024-07-18T05:47,2024-07-18T20:32,48319.26,0.0
2024-07-19,33.2,25.1,0.0,0.0,28.1,28,2,2024-07-19T05:48,2024-07-19T20:32,49331.27,0.0
2024-07-20,32.6,25.2,0.4,0.4,26.5,39,51,2024-07-20T05:49,2024-07-20T20:31,48765.17,4.0
2024-07-21,33.4,24.1,0.0,0.0,24.5,49,0,2024-07-21T05:50,2024-07-21T20:30,49234.3,0.0
2024-07-22,34.6,22.7,0.0,0.0,22.2,42,2,2024-07-22T05:51,2024-07-22T20:29,49184.79,0.0
2024-07-23,31.6,24.5,0.9,0.9,25.9,30,53,2024-07-23T05:51,2024-07-23T20:28,48833.63,2.0
2024-07-24,30.8,21.1,0.7,0.7,25.8,40,53,2024-07-24T05:52,2024-07-24T20:28,48995.41,2.0
2024-07-25,30.7,22.5,0.6,0.6,26.9,30,51,2024-07-25T05:53,2024-07-25T20:27,48558.61,3.0
2024-07-26,26.4,21.6,2.5,2.5,26.2,357,53,2024-07-26T05:54,2024-07-26T20:26,47925.09,9.0
2024-07-27,27.9,19.3,1.7,1.7,22.9,9,51,2024-07-27T05:55,2024-07-27T20:25,47305.49,8.0
2024-07-28,31.0,20.7,0.1,0.1,28.9,46,51,2024-07-28T05:56,2024-07-28T20:24,48074.85,1.0
2024-07-29,31.3,23.1,0.0,0.0,29.2,45,0,2024-07-29T05:57,2024-07-29T20:23,48411.01,0.0
2024-07-30,29.4,23.0,3.3,3.3,31.3,40,61,2024-07-30T05:58,2024-07-30T20:22,47932.9,7.0
2024-07-31,28.6,20.5,0.0,0.0,27.0,43,1,2024-07-31T05:59,2024-07-31T20:21,47727.52,0.0
2024-08-01,29.1,19.5,0.0,0.0,25.0,51,1,2024-08-01T06:00,2024-08-01T20:20,47008.68,0.0
2024-08-02,29.8,19.8,0.0,0.0,22.2,49,0,2024-08-02T06:01,2024-08-02T20:19,47574.86,0.0
2024-08-03,33.1,19.4,0.0,0.0,11.0,48,0,2024-08-03T06:02,2024-08-03T20:17,47494.37,0.0
2024-08-04,32.4,20.9,0.0,0.0,19.5,34,2,2024-08-04T06:03,2024-08-04T20:16,46194.45,0.0
2024-08-05,29.3,21.6,0.2,0.2,23.3,43,51,2024-08-05T06:04,2024-08-05T20:15,46008.11,2.0
2024-08-06,31.4,20.3,0.0,0.0,15.0,42,1,2024-08-06T06:05,2024-08-06T20:14,46653.79,0.0
2024-08-07,27.8,20.0,0.4,0.4,22.3,19,51,2024-08-07T06:06,2024-08-07T20:13,46348.04,2.0
2024-08-08,29.0,19.5,0.1,0.1,21.6,42,51,2024-08-08T06:07,2024-08-08T20:11,40369.67,1.0
2024-08-09,30.3,21.9,0.1,0.1,23.8,36,51,2024-08-09T06:08,2024-08-09T20:10,44724.29,1.0
2024-08-10,30.2,22.0,0.2,0.2,24.1,26,51,2024-08-10T06:09,2024-08-10T20:09,45907.02,2.0
2024-08-11,30.7,23.2,0.0,0.0,26.6,33,0,2024-08-11T06:10,2024-08-11T20:07,45934.87,0.0
2024-08-12,31.0,22.7,0.0,0.0,27.1,49,1,2024-08-12T06:11,2024-08-12T20:06,45656.38,0.0
2024-08-13,32.3,21.9,0.0,0.0,26.3,50,0,2024-08-13T06:12,2024-08-13T20:05,45774.05,0.0
2024-08-14,32.6,23.7,0.0,0.0,34.4,56,0,2024-08-14T06:13,2024-08-14T20:03,45597.84,0.0
2024-08-15,30.3,23.1,0.0,0.0,27.8,52,0,2024-08-15T06:14,2024-08-15T20:02,45426.47,0.0
2024-08-16,29.1,21.5,0.0,0.0,30.4,50,1,2024-08-16T06:15,2024-08-16T20:00,45057.3,0.0
2024-08-17,29.2,22.2,0.0,0.0,29.9,47,1,2024-08-17T06:16,2024-08-17T19:59,44776.61,0.0
2024-08-18,30.0,20.2,0.0,0.0,24.3,38,3,2024-08-18T06:17,2024-08-18T19:58,44427.05,0.0
2024-08-19,30.3,20.7,1.2,1.2,17.7,28,53,2024-08-19T06:18,2024-08-19T19:56,37195.59,5.0
2024-08-20,32.0,18.5,0.0,0.0,19.2,43,0,2024-08-20T06:19,2024-08-20T19:55,44139.34,0.0
2024-08-21,29.2,20.5,1.3,1.3,18.7,35,53,2024-08-21T06:20,2024-08-21T19:53,34207.8,4.0
2024-08-22,32.3,21.4,0.0,0.0,19.6,22,1,2024-08-22T06:21,2024-08-22T19:52,43885.56,0.0
2024-08-23,31.3,21.3,0.0,0.0,23.4,33,0,2024-08-23T06:22,2024-08-23T19:50,43662.69,0.0
2024-08-24,30.4,22.4,0.0,0.0,24.2,40,1,2024-08-24T06:23,2024-08-24T19:49,43455.74,0.0
2024-08-25,30.3,21.1,0.0,0.0,26.8,42,3,2024-08-25T06:24,2024-08-25T19:47,43457.02,0.0
2024-08-26,30.7,22.8,0.1,0.1,26.6,44,51,2024-08-26T06:25,2024-08-26T19:46,43365.96,1.0
2024-08-27,29.7,20.0,1.7,1.7,24.1,43,61,2024-08-27T06:26,2024-08-27T19:44,43283.63,4.0
2024-08-28,28.7,20.1,0.0,0.0,17.4,25,3,2024-08-28T06:27,2024-08-28T19:42,43200.0,0.0
2024-08-29,27.4,19.5,4.7,4.7,17.5,231,61,2024-08-29T06:28,2024-08-29T19:41,43200.0,7.0
2024-08-30,26.6,19.6,3.3,3.3,18.7,295,53,2024-08-30T06:29,2024-08-30T19:39,39049.66,9.0
2024-08-31,27.5,19.9,0.7,0.7,14.3,241,51,2024-08-31T06:30,2024-08-31T19:38,43200.0,4.0
2024-09-01,27.0,20.3,4.6,4.6,17.9,34,61,2024-09-01T06:31,2024-09-01T19:36,36702.07,10.0
2024-09-02,25.2,19.7,20.2,20.2,14.8,10,63,2024-09-02T06:32,2024-09-02T19:34,22395.67,13.0
2024-09-03,28.6,19.8,1.6,1.6,11.0,256,51,2024-09-03T06:33,2024-09-03T19:33,38947.73,10.0
2024-09-04,29.2,20.4,0.5,0.5,25.1,31,51,2024-09-04T06:34,2024-09-04T19:31,38307.59,2.0
2024-09-05,29.5,19.7,0.0,0.0,16.1,37,0,2024-09-05T06:35,2024-09-05T19:29,43103.11,0.0
2024-09-06,29.7,17.6,0.0,0.0,17.4,48,2,2024-09-06T06:36,2024-09-06T19:28,43045.52,0.0
2024-09-07,27.4,19.3,1.1,1.1,17.8,11,51,2024-09-07T06:37,2024-09-07T19:26,42953.51,5.0
2024-09-08,25.6,19.4,2.2,2.2,25.7,3,51,2024-09-08T06:38,2024-09-08T19:24,40866.9,13.0
2024-09-09,27.6,18.0,1.7,1.7,18.6,36,53,2024-09-09T06:39,2024-09-09T19:23,42643.3,5.0
2024-09-10,30.1,19.1,0.2,0.2,17.1,124,51,2024-09-10T06:40,2024-09-10T19:21,29703.01,1.0
2024-09-11,27.9,20.6,0.4,0.4,16.4,198,51,2024-09-11T06:41,2024-09-11T19:19,35492.93,2.0
2024-09-12,28.5,20.5,0.9,0.9,18.8,226,51,2024-09-12T06:41,2024-09-12T19:18,42170.88,7.0
2024-09-13,30.0,20.3,0.0,0.0,13.5,178,2,2024-09-13T06:42,2024-09-13T19:16,42011.36,0.0
2024-09-14,31.0,23.3,0.0,0.0,24.0,209,2,2024-09-14T06:43,2024-09-14T19:14,41850.96,0.0
2024-09-15,26.0,17.2,4.7,4.7,21.8,322,63,2024-09-15T06:44,2024-09-15T19:13,38767.13,7.0
2024-09-16,25.8,15.0,0.9,0.9,18.1,57,53,2024-09-16T06:45,2024-09-16T19:11,41527.95,5.0
2024-09-17,24.3,17.2,3.1,3.1,20.7,28,61,2024-09-17T06:46,2024-09-17T19:09,41365.52,6.0
2024-09-18,25.0,17.2,3.4,3.4,22.3,32,55,2024-09-18T06:47,2024-09-18T19:07,23686.27,12.0
2024-09-19,24.5,16.7,0.4,0.4,22.5,26,51,2024-09-19T06:48,2024-09-19T19:06,41039.34,3.0
2024-09-20,25.5,16.0,2.6,2.6,21.0,29,55,2024-09-20T06:49,2024-09-20T19:04,38483.92,8.0
2024-09-21,22.2,17.8,7.0,7.0,22.4,29,63,2024-09-21T06:50,2024-09-21T19:02,17194.13,10.0
2024-09-22,24.8,15.7,1.6,1.6,27.3,24,53,2024-09-22T06:51,2024-09-22T19:00,35282.29,7.0
2024-09-23,24.6,16.4,1.0,1.0,17.3,298,51,2024-09-23T06:52,2024-09-23T18:59,27954.82,5.0
2024-09-24,26.2,14.9,0.1,0.1,11.7,49,51,2024-09-24T06:53,2024-09-24T18:57,33702.56,1.0
2024-09-25,26.8,16.0,0.0,0.0,18.7,52,2,2024-09-25T06:54,2024-09-25T18:55,39433.89,0.0
2024-09-26,27.4,16.5,0.0,0.0,19.1,46,3,2024-09-26T06:55,2024-09-26T18:54,38146.55,0.0
2024-09-27,28.4,17.1,0.0,0.0,18.7,47,3,2024-09-27T06:56,2024-09-27T18:52,33424.93,0.0
2024-09-28,29.2,19.0,0.0,0.0,17.8,34,3,2024-09-28T06:57,2024-09-28T18:50,33182.29,0.0
2024-09-29,28.6,18.2,1.8,1.8,15.4,322,61,2024-09-29T06:59,2024-09-29T18:49,32755.94,1.0
2024-09-30,19.5,13.8,34.0,34.0,27.6,335,65,2024-09-30T07:00,2024-09-30T18:47,18727.81,14.0
2024-10-01,19.1,14.1,0.4,0.4,19.1,290,51,2024-10-01T07:01,2024-10-01T18:45,21141.45,4.0
2024-10-02,21.7,15.3,0.2,0.2,14.7,323,51,2024-10-02T07:02,2024-10-02T18:44,36756.52,1.0
2024-10-03,23.5,13.5,0.0,0.0,9.9,156,3,2024-10-03T07:03,2024-10-03T18:42,37384.15,0.0
2024-10-04,27.1,15.8,0.0,0.0,16.0,177,0,2024-10-04T07:04,2024-10-04T18:40,37347.07,0.0
2024-10-05,30.7,18.6,0.0,0.0,10.1,169,3,2024-10-05T07:05,2024-10-05T18:39,37219.56,0.0
2024-10-06,27.7,18.9,0.1,0.1,15.4,204,51,2024-10-06T07:06,2024-10-06T18:37,22283.02,1.0
2024-10-07,22.9,16.4,1.3,1.3,20.3,39,51,2024-10-07T07:07,2024-10-07T18:35,25901.24,7.0
2024-10-08,24.4,14.4,0.0,0.0,19.5,57,3,2024-10-08T07:08,2024-10-08T18:34,37026.46,0.0
2024-10-09,24.4,13.6,0.5,0.5,19.2,235,53,2024-10-09T07:09,2024-10-09T18:32,36039.33,1.0
2024-10-10,24.5,18.7,0.3,0.3,17.4,213,51,2024-10-10T07:10,2024-10-10T18:31,28306.19,2.0
2024-10-11,26.5,19.3,0.0,0.0,20.5,204,3,2024-10-11T07:11,2024-10-11T18:29,36463.16,0.0
2024-10-12,23.1,16.9,2.3,2.3,22.7,17,53,2024-10-12T07:12,2024-10-12T18:27,8818.11,10.0
2024-10-13,19.1,15.0,0.0,0.0,16.7,24,3,2024-10-13T07:13,2024-10-13T18:26,8860.13,0.0
2024-10-14,22.2,12.1,0.0,0.0,14.1,41,3,2024-10-14T07:14,2024-10-14T18:24,31136.46,0.0
2024-10-15,21.7,13.0,0.0,0.0,20.1,50,3,2024-10-15T07:15,2024-10-15T18:23,35910.96,0.0
2024-10-16,20.6,10.9,0.8,0.8,28.5,21,51,2024-10-16T07:17,2024-10-16T18:21,32411.72,8.0
2024-10-17,15.5,12.0,1.6,1.6,28.6,12,53,2024-10-17T07:18,2024-10-17T18:20,31949.78,11.0
2024-10-18,16.5,9.9,1.2,1.2,22.4,16,53,2024-10-18T07:19,2024-10-18T18:18,29636.74,6.0
2024-10-19,16.3,9.3,1.0,1.0,16.8,35,53,2024-10-19T07:20,2024-10-19T18:17,35368.32,4.0
2024-10-20,16.1,7.1,0.1,0.1,21.5,48,51,2024-10-20T07:21,2024-10-20T18:15,34351.52,1.0
2024-10-21,16.3,10.3,0.3,0.3,18.4,37,51,2024-10-21T07:22,2024-10-21T18:14,34570.38,1.0
2024-10-22,18.1,9.2,0.0,0.0,18.5,45,3,2024-10-22T07:23,2024-10-22T18:12,29763.33,0.0
2024-10-23,18.9,9.9,0.0,0.0,18.8,50,3,2024-10-23T07:24,2024-10-23T18:11,35011.36,0.0
2024-10-24,18.4,11.6,0.0,0.0,19.4,42,3,2024-10-24T07:26,2024-10-24T18:10,34923.33,0.0
2024-10-25,17.4,12.1,0.3,0.3,22.6,46,51,2024-10-25T07:27,2024-10-25T18:08,32732.83,3.0
2024-10-26,18.4,9.9,0.0,0.0,21.7,53,1,2024-10-26T07:28,2024-10-26T18:07,34749.43,0.0
2024-10-27,19.6,11.4,0.0,0.0,19.7,51,2,2024-10-27T07:29,2024-10-27T18:06,34663.76,0.0
2024-10-28,19.8,10.9,0.0,0.0,11.2,50,3,2024-10-28T07:30,2024-10-28T18:04,27379.09,0.0
2024-10-29,20.2,10.5,0.0,0.0,19.0,36,3,2024-10-29T07:31,2024-10-29T18:03,26734.03,0.0
2024-10-30,18.1,12.9,0.2,0.2,21.6,28,51,2024-10-30T07:33,2024-10-30T18:02,28194.16,1.0
2024-10-31,18.8,12.3,0.0,0.0,22.2,41,3,2024-10-31T07:34,2024-10-31T18:00,33161.86,0.0
2024-11-01,19.0,10.2,0.0,0.0,18.3,52,3,2024-11-01T07:35,2024-11-01T17:59,32558.32,0.0
2024-11-02,18.0,11.4,0.0,0.0,12.7,139,3,2024-11-02T07:36,2024-11-02T17:58,27297.4,0.0
2024-11-03,15.4,9.3,0.9,0.9,32.3,41,53,2024-11-03T07:37,2024-11-03T17:57,29313.45,2.0
2024-11-04,15.3,6.6,0.0,0.0,9.8,51,3,2024-11-04T07:39,2024-11-04T17:56,29433.91,0.0
2024-11-05,14.5,6.6,0.0,0.0,22.9,43,3,2024-11-05T07:40,2024-11-05T17:54,28532.75,0.0
2024-11-06,14.5,8.9,0.0,0.0,24.9,57,3,2024-11-06T07:41,2024-11-06T17:53,30669.03,0.0
2024-11-07,16.9,9.6,0.0,0.0,27.7,57,1,2024-11-07T07:42,2024-11-07T17:52,32228.88,0.0
2024-11-08,17.5,11.4,0.0,0.0,24.7,49,2,2024-11-08T07:43,2024-11-08T17:51,32255.02,0.0
2024-11-09,16.8,10.6,0.0,0.0,27.8,32,3,2024-11-09T07:44,2024-11-09T17:50,31572.06,0.0
2024-11-10,14.0,9.8,0.1,0.1,24.3,8,51,2024-11-10T07:46,2024-11-10T17:49,24586.21,1.0
2024-11-11,17.0,10.4,0.0,0.0,18.0,43,3,2024-11-11T07:47,2024-11-11T17:48,27241.76,0.0
2024-11-12,17.3,11.0,0.2,0.2,20.2,56,51,2024-11-12T07:48,2024-11-12T17:47,28900.81,2.0
2024-11-13,15.6,12.1,1.0,1.0,12.4,37,51,2024-11-13T07:49,2024-11-13T17:46,4662.61,7.0
2024-11-14,15.9,11.4,0.0,0.0,12.6,38,3,2024-11-14T07:50,2024-11-14T17:46,12769.25,0.0
2024-11-15,14.1,10.6,3.9,3.9,19.4,13,53,2024-11-15T07:52,2024-11-15T17:45,0.0,12.0
2024-11-16,12.0,9.6,2.1,2.1,23.5,33,53,2024-11-16T07:53,2024-11-16T17:44,16761.41,7.0
2024-11-17,14.3,10.3,0.1,0.1,19.6,44,51,2024-11-17T07:54,2024-11-17T17:43,15651.89,1.0
2024-11-18,13.1,9.8,1.8,1.8,7.2,312,61,2024-11-18T07:55,2024-11-18T17:42,4546.75,5.0
2024-11-19,14.7,5.6,0.0,0.0,5.4,150,3,2024-11-19T07:56,2024-11-19T17:42,30911.12,0.0
2024-11-20,16.6,8.6,0.0,0.0,26.7,204,3,2024-11-20T07:57,2024-11-20T17:41,30584.46,0.0
2024-11-21,19.5,7.7,23.6,23.6,35.3,211,63,2024-11-21T07:59,2024-11-21T17:40,16383.81,7.0
2024-11-22,18.1,6.2,0.0,0.0,31.6,197,3,2024-11-22T08:00,2024-11-22T17:40,30574.51,0.0
2024-11-23,18.7,3.9,38.7,38.7,38.0,245,65,2024-11-23T08:01,2024-11-23T17:39,40.12,10.0
2024-11-24,8.1,3.5,1.6,1.0,24.1,351,73,2024-11-24T08:02,2024-11-24T17:39,30214.99,4.0
2024-11-25,9.1,3.3,0.3,0.3,16.5,350,51,2024-11-25T08:03,2024-11-25T17:38,17535.54,1.0
2024-11-26,10.1,6.2,0.0,0.0,7.6,322,3,2024-11-26T08:04,2024-11-26T17:38,26506.01,0.0
2024-11-27,11.3,7.5,0.3,0.3,13.5,226,51,2024-11-27T08:05,2024-11-27T17:37,0.0,1.0
2024-11-28,12.6,6.9,0.0,0.0,5.4,329,3,2024-11-28T08:06,2024-11-28T17:37,21333.17,0.0
2024-11-29,13.4,5.5,0.0,0.0,6.9,128,3,2024-11-29T08:07,2024-11-29T17:36,29529.91,0.0
